".id","from","to","link","filename"
"links_2015",2015-12-27,2016-01-02,"https://data.stadt-zuerich.ch/dataset/vbz_fahrzeiten_ogd_2015/resource/4752671e-0b95-4504-a395-28389b746adc/download/fahrzeitensollist2015122720160102.csv","fahrzeitensollist2015122720160102.csv"
"links_2015",2015-12-13,2015-12-19,"https://data.stadt-zuerich.ch/dataset/vbz_fahrzeiten_ogd_2015/resource/75fca829-8239-4d33-9de4-618d964c4e96/download/fahrzeitensollist2015121320151219.csv","fahrzeitensollist2015121320151219.csv"
"links_2015",2015-12-06,2015-12-12,"https://data.stadt-zuerich.ch/dataset/vbz_fahrzeiten_ogd_2015/resource/e90081d1-beeb-448d-b222-eb6b7754f1bf/download/fahrzeitensollist2015120620151212.csv","fahrzeitensollist2015120620151212.csv"
"links_2015",2015-11-29,2015-12-05,"https://data.stadt-zuerich.ch/dataset/vbz_fahrzeiten_ogd_2015/resource/b75a5e8d-7b24-4db4-b7ee-67c511ba2220/download/fahrzeitensollist2015112920151205.csv","fahrzeitensollist2015112920151205.csv"
"links_2015",2015-11-22,2015-11-28,"https://data.stadt-zuerich.ch/dataset/vbz_fahrzeiten_ogd_2015/resource/9aa88cf2-bf1d-41c7-b551-504aa0c9b93d/download/fahrzeitensollist2015112220151128.csv","fahrzeitensollist2015112220151128.csv"
"links_2015",2015-11-15,2015-11-21,"https://data.stadt-zuerich.ch/dataset/vbz_fahrzeiten_ogd_2015/resource/5b5837d3-7b60-4c6d-90f4-6bd8eed006f5/download/fahrzeitensollist2015111520151121.csv","fahrzeitensollist2015111520151121.csv"
"links_2015",2015-12-20,2015-12-26,"https://data.stadt-zuerich.ch/dataset/vbz_fahrzeiten_ogd_2015/resource/2b28d18a-3dca-40a3-9720-ef15b57645d4/download/fahrzeitensollist2015122020151226.csv","fahrzeitensollist2015122020151226.csv"
"links_2015",2015-10-11,2015-10-17,"https://data.stadt-zuerich.ch/dataset/vbz_fahrzeiten_ogd_2015/resource/b7871666-face-4c31-b030-f223a47bd0e5/download/fahrzeitensollist2015101120151017.csv","fahrzeitensollist2015101120151017.csv"
"links_2015",2015-10-25,2015-10-31,"https://data.stadt-zuerich.ch/dataset/vbz_fahrzeiten_ogd_2015/resource/5b0a8ea7-d07d-44b3-8eff-0f6580b9afca/download/fahrzeitensollist2015102520151031.csv","fahrzeitensollist2015102520151031.csv"
"links_2015",2015-10-18,2015-10-24,"https://data.stadt-zuerich.ch/dataset/vbz_fahrzeiten_ogd_2015/resource/0965fac5-2008-45d3-be41-b17512f13225/download/fahrzeitensollist2015101820151024.csv","fahrzeitensollist2015101820151024.csv"
"links_2015",2015-11-08,2015-11-14,"https://data.stadt-zuerich.ch/dataset/vbz_fahrzeiten_ogd_2015/resource/56ba3d94-491a-4480-a847-7ef72eeb78f2/download/fahrzeitensollist2015110820151114.csv","fahrzeitensollist2015110820151114.csv"
"links_2015",2015-09-20,2015-09-26,"https://data.stadt-zuerich.ch/dataset/vbz_fahrzeiten_ogd_2015/resource/9cc3a6de-6810-4505-9ab9-1f3ed934d845/download/fahrzeitensollist2015092020150926.csv","fahrzeitensollist2015092020150926.csv"
"links_2015",2015-09-27,2015-10-03,"https://data.stadt-zuerich.ch/dataset/vbz_fahrzeiten_ogd_2015/resource/66100dac-e033-40ee-880b-7e012d58f12d/download/fahrzeitensollist2015092720151003.csv","fahrzeitensollist2015092720151003.csv"
"links_2015",2015-10-04,2015-10-10,"https://data.stadt-zuerich.ch/dataset/vbz_fahrzeiten_ogd_2015/resource/62925c6a-8a12-4088-9b91-9d9dd8e854d8/download/fahrzeitensollist2015100420151010.csv","fahrzeitensollist2015100420151010.csv"
"links_2015",2015-11-01,2015-11-07,"https://data.stadt-zuerich.ch/dataset/vbz_fahrzeiten_ogd_2015/resource/bb8350e5-9be0-4fb8-849f-369e6d331bf2/download/fahrzeitensollist2015110120151107.csv","fahrzeitensollist2015110120151107.csv"
"links_2016",2016-09-11,2016-09-17,"https://data.stadt-zuerich.ch/dataset/60b50f24-6fd2-43b5-9850-5e61f549253d/resource/ed3ef343-3571-42e1-a400-f22805d8b09d/download/fahrzeitensollist2016091120160917.csv","fahrzeitensollist2016091120160917.csv"
"links_2016",2016-07-31,2016-08-06,"https://data.stadt-zuerich.ch/dataset/60b50f24-6fd2-43b5-9850-5e61f549253d/resource/9b16c7b6-46e1-4415-b79e-d99b213547cb/download/fahrzeitensollist2016073120160806.csv","fahrzeitensollist2016073120160806.csv"
"links_2016",2016-07-10,2016-07-16,"https://data.stadt-zuerich.ch/dataset/60b50f24-6fd2-43b5-9850-5e61f549253d/resource/94493d3e-5239-4318-ad26-dd19824ff900/download/fahrzeitensollist2016071020160716.csv","fahrzeitensollist2016071020160716.csv"
"links_2016",2016-06-19,2016-06-25,"https://data.stadt-zuerich.ch/dataset/60b50f24-6fd2-43b5-9850-5e61f549253d/resource/8eaca2f5-4637-4c15-810b-59e1df61ed56/download/fahrzeitensollist2016061920160625.csv","fahrzeitensollist2016061920160625.csv"
"links_2016",2016-11-27,2016-12-03,"https://data.stadt-zuerich.ch/dataset/60b50f24-6fd2-43b5-9850-5e61f549253d/resource/d23684ef-562f-47e9-9a96-9e3bf194ef18/download/fahrzeitensollist2016112720161203.csv","fahrzeitensollist2016112720161203.csv"
"links_2016",2016-01-24,2016-01-30,"https://data.stadt-zuerich.ch/dataset/60b50f24-6fd2-43b5-9850-5e61f549253d/resource/e8dffbc1-1f81-48b2-a816-d918c7f61725/download/fahrzeitensollist2016012420160130.csv","fahrzeitensollist2016012420160130.csv"
"links_2016",2016-08-21,2016-08-27,"https://data.stadt-zuerich.ch/dataset/60b50f24-6fd2-43b5-9850-5e61f549253d/resource/b7b17a47-3d25-4d89-bea6-15ff0bd137c2/download/fahrzeitensollist2016082120160827.csv","fahrzeitensollist2016082120160827.csv"
"links_2016",2016-11-13,2016-11-19,"https://data.stadt-zuerich.ch/dataset/60b50f24-6fd2-43b5-9850-5e61f549253d/resource/0b5c3ed4-56e4-4db3-a383-d865f179ebdc/download/fahrzeitensollist2016111320161119.csv","fahrzeitensollist2016111320161119.csv"
"links_2016",2016-05-15,2016-05-21,"https://data.stadt-zuerich.ch/dataset/60b50f24-6fd2-43b5-9850-5e61f549253d/resource/3e11c9fb-0110-43b6-8655-b95b947f63dd/download/fahrzeitensollist2016051520160521.csv","fahrzeitensollist2016051520160521.csv"
"links_2016",2016-03-27,2016-04-02,"https://data.stadt-zuerich.ch/dataset/60b50f24-6fd2-43b5-9850-5e61f549253d/resource/198fc52b-f351-4583-a1a0-008afedda74c/download/fahrzeitensollist2016032720160402.csv","fahrzeitensollist2016032720160402.csv"
"links_2016",2016-10-02,2016-10-08,"https://data.stadt-zuerich.ch/dataset/60b50f24-6fd2-43b5-9850-5e61f549253d/resource/528fc567-a107-4d2b-919d-6369e53ff5f8/download/fahrzeitensollist2016100220161008.csv","fahrzeitensollist2016100220161008.csv"
"links_2016",2016-01-17,2016-01-23,"https://data.stadt-zuerich.ch/dataset/60b50f24-6fd2-43b5-9850-5e61f549253d/resource/a472644d-fde5-4f33-ade7-9914eb620ebd/download/fahrzeitensollist2016011720160123.csv","fahrzeitensollist2016011720160123.csv"
"links_2016",2016-04-10,2016-04-16,"https://data.stadt-zuerich.ch/dataset/60b50f24-6fd2-43b5-9850-5e61f549253d/resource/6c57f2be-1f8e-4bd5-b81c-8f8fb79971b9/download/fahrzeitensollist2016041020160416.csv","fahrzeitensollist2016041020160416.csv"
"links_2016",2016-08-28,2016-09-03,"https://data.stadt-zuerich.ch/dataset/60b50f24-6fd2-43b5-9850-5e61f549253d/resource/18443f73-d977-45e0-8929-e05599db576d/download/fahrzeitensollist2016082820160903.csv","fahrzeitensollist2016082820160903.csv"
"links_2016",2016-12-18,2016-12-24,"https://data.stadt-zuerich.ch/dataset/60b50f24-6fd2-43b5-9850-5e61f549253d/resource/d7d6ea22-856c-4351-af74-474a018c1ab5/download/fahrzeitensollist2016121820161224.csv","fahrzeitensollist2016121820161224.csv"
"links_2016",2016-02-21,2016-02-27,"https://data.stadt-zuerich.ch/dataset/60b50f24-6fd2-43b5-9850-5e61f549253d/resource/6386a726-20e5-4fb2-ad61-22666a32d144/download/fahrzeitensollist2016022120160227.csv","fahrzeitensollist2016022120160227.csv"
"links_2016",2016-03-06,2016-03-12,"https://data.stadt-zuerich.ch/dataset/60b50f24-6fd2-43b5-9850-5e61f549253d/resource/6ceb099f-5bed-47a4-a273-a225277a78ac/download/fahrzeitensollist2016030620160312.csv","fahrzeitensollist2016030620160312.csv"
"links_2016",2016-05-29,2016-06-04,"https://data.stadt-zuerich.ch/dataset/60b50f24-6fd2-43b5-9850-5e61f549253d/resource/cab664ab-8e63-41e7-9e9a-c3dcde7ee895/download/fahrzeitensollist2016052920160604.csv","fahrzeitensollist2016052920160604.csv"
"links_2016",2016-01-31,2016-02-06,"https://data.stadt-zuerich.ch/dataset/60b50f24-6fd2-43b5-9850-5e61f549253d/resource/778ef68e-2cf7-4a07-a39f-73c2e7bf3533/download/fahrzeitensollist2016013120160206.csv","fahrzeitensollist2016013120160206.csv"
"links_2016",2016-10-09,2016-10-15,"https://data.stadt-zuerich.ch/dataset/60b50f24-6fd2-43b5-9850-5e61f549253d/resource/0be56dc8-30f1-4c21-bf53-bba168f14147/download/fahrzeitensollist2016100920161015.csv","fahrzeitensollist2016100920161015.csv"
"links_2016",2016-07-03,2016-07-09,"https://data.stadt-zuerich.ch/dataset/60b50f24-6fd2-43b5-9850-5e61f549253d/resource/20a1ce59-cd6e-4647-a04e-d8df58e71a90/download/fahrzeitensollist2016070320160709.csv","fahrzeitensollist2016070320160709.csv"
"links_2016",2016-04-17,2016-04-23,"https://data.stadt-zuerich.ch/dataset/60b50f24-6fd2-43b5-9850-5e61f549253d/resource/63441995-9ca1-4284-a68a-c694de8220d2/download/fahrzeitensollist2016041720160423.csv","fahrzeitensollist2016041720160423.csv"
"links_2016",2016-05-01,2016-05-07,"https://data.stadt-zuerich.ch/dataset/60b50f24-6fd2-43b5-9850-5e61f549253d/resource/c0679e2a-e0d4-462f-8850-816310693a14/download/fahrzeitensollist2016050120160507.csv","fahrzeitensollist2016050120160507.csv"
"links_2016",2016-03-13,2016-03-19,"https://data.stadt-zuerich.ch/dataset/60b50f24-6fd2-43b5-9850-5e61f549253d/resource/a374d582-bb46-43f2-91dc-31b26ab630bf/download/fahrzeitensollist2016031320160319.csv","fahrzeitensollist2016031320160319.csv"
"links_2016",2016-08-07,2016-08-13,"https://data.stadt-zuerich.ch/dataset/60b50f24-6fd2-43b5-9850-5e61f549253d/resource/07cb5753-9786-44b6-8ae0-6f23fc1d87e4/download/fahrzeitensollist2016080720160813.csv","fahrzeitensollist2016080720160813.csv"
"links_2016",2016-01-03,2016-01-09,"https://data.stadt-zuerich.ch/dataset/60b50f24-6fd2-43b5-9850-5e61f549253d/resource/3aee2119-044b-40db-82a7-82ec363cc8e7/download/fahrzeitensollist2016010320160109.csv","fahrzeitensollist2016010320160109.csv"
"links_2016",2016-04-03,2016-04-09,"https://data.stadt-zuerich.ch/dataset/60b50f24-6fd2-43b5-9850-5e61f549253d/resource/d035eabf-7a39-4635-b3a2-6a6e84a5ad1b/download/fahrzeitensollist2016040320160409.csv","fahrzeitensollist2016040320160409.csv"
"links_2016",2016-06-05,2016-06-11,"https://data.stadt-zuerich.ch/dataset/60b50f24-6fd2-43b5-9850-5e61f549253d/resource/2e2f3ca0-2bf0-43ad-990f-9edd10f83613/download/fahrzeitensollist2016060520160611.csv","fahrzeitensollist2016060520160611.csv"
"links_2016",2016-08-14,2016-08-20,"https://data.stadt-zuerich.ch/dataset/60b50f24-6fd2-43b5-9850-5e61f549253d/resource/16658545-0a75-4607-9189-afb3cf3e7613/download/fahrzeitensollist2016081420160820.csv","fahrzeitensollist2016081420160820.csv"
"links_2016",2016-07-24,2016-07-30,"https://data.stadt-zuerich.ch/dataset/60b50f24-6fd2-43b5-9850-5e61f549253d/resource/45506255-a33a-46e7-9564-ca72cd995c39/download/fahrzeitensollist2016072420160730.csv","fahrzeitensollist2016072420160730.csv"
"links_2016",2016-10-23,2016-10-29,"https://data.stadt-zuerich.ch/dataset/60b50f24-6fd2-43b5-9850-5e61f549253d/resource/b5fff957-5e39-4af4-ace6-460e1d475551/download/fahrzeitensollist2016102320161029.csv","fahrzeitensollist2016102320161029.csv"
"links_2016",2016-12-25,2016-12-31,"https://data.stadt-zuerich.ch/dataset/60b50f24-6fd2-43b5-9850-5e61f549253d/resource/a774edc6-744d-4f7f-8311-714a9bbc4514/download/fahrzeitensollist2016122520161231.csv","fahrzeitensollist2016122520161231.csv"
"links_2016",2016-05-08,2016-05-14,"https://data.stadt-zuerich.ch/dataset/60b50f24-6fd2-43b5-9850-5e61f549253d/resource/1a114bc3-2997-4bc0-8ef8-4956f5e82bab/download/fahrzeitensollist2016050820160514.csv","fahrzeitensollist2016050820160514.csv"
"links_2016",2016-12-04,2016-12-10,"https://data.stadt-zuerich.ch/dataset/60b50f24-6fd2-43b5-9850-5e61f549253d/resource/316a747b-1c02-4a57-80ba-ad49fa2da69f/download/fahrzeitensollist2016120420161210.csv","fahrzeitensollist2016120420161210.csv"
"links_2016",2016-05-22,2016-05-28,"https://data.stadt-zuerich.ch/dataset/60b50f24-6fd2-43b5-9850-5e61f549253d/resource/93776326-f706-4127-b363-43475c7bad0f/download/fahrzeitensollist2016052220160528.csv","fahrzeitensollist2016052220160528.csv"
"links_2016",2016-03-20,2016-03-26,"https://data.stadt-zuerich.ch/dataset/60b50f24-6fd2-43b5-9850-5e61f549253d/resource/28670b21-744c-4087-9b80-24e17a4c881c/download/fahrzeitensollist2016032020160326.csv","fahrzeitensollist2016032020160326.csv"
"links_2016",2016-09-04,2016-09-10,"https://data.stadt-zuerich.ch/dataset/60b50f24-6fd2-43b5-9850-5e61f549253d/resource/7779118a-3514-4f19-8e85-00c01cfe795a/download/fahrzeitensollist2016090420160910.csv","fahrzeitensollist2016090420160910.csv"
"links_2016",2016-04-24,2016-04-30,"https://data.stadt-zuerich.ch/dataset/60b50f24-6fd2-43b5-9850-5e61f549253d/resource/3d568024-4ffe-4fbd-a18a-6b60a0980e3c/download/fahrzeitensollist2016042420160430.csv","fahrzeitensollist2016042420160430.csv"
"links_2016",2016-12-11,2016-12-17,"https://data.stadt-zuerich.ch/dataset/60b50f24-6fd2-43b5-9850-5e61f549253d/resource/2d28639f-34cb-43b7-b6dd-ad452109b6a7/download/fahrzeitensollist2016121120161217.csv","fahrzeitensollist2016121120161217.csv"
"links_2016",2016-07-17,2016-07-23,"https://data.stadt-zuerich.ch/dataset/60b50f24-6fd2-43b5-9850-5e61f549253d/resource/a37388d4-1aae-42a2-a01f-79de528cc848/download/fahrzeitensollist2016071720160723.csv","fahrzeitensollist2016071720160723.csv"
"links_2016",2016-11-20,2016-11-26,"https://data.stadt-zuerich.ch/dataset/60b50f24-6fd2-43b5-9850-5e61f549253d/resource/acf45e90-4eca-4a5b-8c8b-68564af6c1a1/download/fahrzeitensollist2016112020161126.csv","fahrzeitensollist2016112020161126.csv"
"links_2016",2016-06-12,2016-06-18,"https://data.stadt-zuerich.ch/dataset/60b50f24-6fd2-43b5-9850-5e61f549253d/resource/28836f9f-e242-48c7-a63d-520a3f96f5be/download/fahrzeitensollist2016061220160618.csv","fahrzeitensollist2016061220160618.csv"
"links_2016",2016-09-18,2016-09-24,"https://data.stadt-zuerich.ch/dataset/60b50f24-6fd2-43b5-9850-5e61f549253d/resource/901adca0-8d37-43c1-9ef3-e33ee154a262/download/fahrzeitensollist2016091820160924.csv","fahrzeitensollist2016091820160924.csv"
"links_2016",2016-11-06,2016-11-12,"https://data.stadt-zuerich.ch/dataset/60b50f24-6fd2-43b5-9850-5e61f549253d/resource/ba6877d2-5a68-4716-8e6d-ad3109019d1b/download/fahrzeitensollist2016110620161112.csv","fahrzeitensollist2016110620161112.csv"
"links_2016",2016-06-26,2016-07-02,"https://data.stadt-zuerich.ch/dataset/60b50f24-6fd2-43b5-9850-5e61f549253d/resource/8be805e8-503d-4eda-994d-7212ae0d1514/download/fahrzeitensollist2016062620160702.csv","fahrzeitensollist2016062620160702.csv"
"links_2016",2016-02-14,2016-02-20,"https://data.stadt-zuerich.ch/dataset/60b50f24-6fd2-43b5-9850-5e61f549253d/resource/61ae0ee3-e531-4686-a7c7-107f88ceac07/download/fahrzeitensollist2016021420160220.csv","fahrzeitensollist2016021420160220.csv"
"links_2016",2016-01-10,2016-01-16,"https://data.stadt-zuerich.ch/dataset/60b50f24-6fd2-43b5-9850-5e61f549253d/resource/91b9e8f8-7cee-47c7-bf26-09a96dc5cc7a/download/fahrzeitensollist2016011020160116.csv","fahrzeitensollist2016011020160116.csv"
"links_2016",2016-10-30,2016-11-05,"https://data.stadt-zuerich.ch/dataset/60b50f24-6fd2-43b5-9850-5e61f549253d/resource/177c3816-ff2c-4ac2-a484-43ee4be9777a/download/fahrzeitensollist2016103020161105.csv","fahrzeitensollist2016103020161105.csv"
"links_2016",2016-09-25,2016-10-01,"https://data.stadt-zuerich.ch/dataset/60b50f24-6fd2-43b5-9850-5e61f549253d/resource/8126f3ee-c95c-4ea3-86e3-085f1267fa08/download/fahrzeitensollist2016092520161001.csv","fahrzeitensollist2016092520161001.csv"
"links_2016",2016-02-07,2016-02-13,"https://data.stadt-zuerich.ch/dataset/60b50f24-6fd2-43b5-9850-5e61f549253d/resource/170ca6eb-1238-41e2-a766-b6cfef948c9f/download/fahrzeitensollist2016020720160213.csv","fahrzeitensollist2016020720160213.csv"
"links_2016",2016-10-16,2016-10-22,"https://data.stadt-zuerich.ch/dataset/60b50f24-6fd2-43b5-9850-5e61f549253d/resource/47fe662f-a6a7-42dc-b0f1-1e9be60788a9/download/fahrzeitensollist2016101620161022.csv","fahrzeitensollist2016101620161022.csv"
"links_2016",2016-02-28,2016-03-05,"https://data.stadt-zuerich.ch/dataset/60b50f24-6fd2-43b5-9850-5e61f549253d/resource/338ec135-3e06-40b0-bddc-846247334c58/download/fahrzeitensollist2016022820160305.csv","fahrzeitensollist2016022820160305.csv"
"links_2017",2017-01-01,2017-01-07,"https://data.stadt-zuerich.ch/dataset/vbz_fahrzeiten_ogd/resource/1b9b9a6d-7145-49ab-83f0-8b062dbc458e/download/fahrzeitensollist2017010120170107.csv","fahrzeitensollist2017010120170107.csv"
"links_2017",2017-01-08,2017-01-14,"https://data.stadt-zuerich.ch/dataset/vbz_fahrzeiten_ogd/resource/5b74e259-af9c-45ad-ab54-459af819897d/download/fahrzeitensollist2017010820170114.csv","fahrzeitensollist2017010820170114.csv"
"links_2017",2017-01-15,2017-01-21,"https://data.stadt-zuerich.ch/dataset/vbz_fahrzeiten_ogd/resource/b58b943f-c035-4be1-bb18-747a1f8b7d3e/download/fahrzeitensollist2017011520170121.csv","fahrzeitensollist2017011520170121.csv"
"links_2017",2017-01-22,2017-01-28,"https://data.stadt-zuerich.ch/dataset/vbz_fahrzeiten_ogd/resource/dd296f36-608d-4f29-a0ca-1faa91399772/download/fahrzeitensollist2017012220170128.csv","fahrzeitensollist2017012220170128.csv"
